Date : 2026-03-12 22:40:03
Directory : d:\Hanliu
Total : 81 files,  94732 codes, 27 comments, 979 blanks, all 95738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     90,856 |          0 |          2 |     90,858 |
| TypeScript JSX     |         33 |      1,784 |          0 |        294 |      2,078 |
| TypeScript         |         24 |        745 |          5 |        142 |        892 |
| PostCSS            |          1 |        623 |         22 |        122 |        767 |
| Markdown           |          4 |        465 |          0 |        356 |        821 |
| Python             |          1 |        206 |          0 |         56 |        262 |
| JSON with Comments |          1 |         41 |          0 |          1 |         42 |
| JavaScript         |          1 |          9 |          0 |          5 |         14 |
| pip requirements   |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                |         81 |     94,732 |         27 |        979 |     95,738 |
| . (Files)                                                        |         13 |      8,265 |          5 |        373 |      8,643 |
| app                                                              |         16 |      1,152 |         22 |        227 |      1,401 |
| app (Files)                                                      |          3 |        696 |         22 |        134 |        852 |
| app\api                                                          |          1 |         17 |          0 |          7 |         24 |
| app\api\issues                                                   |          1 |         17 |          0 |          7 |         24 |
| app\api\issues\[issueId]                                         |          1 |         17 |          0 |          7 |         24 |
| app\api\issues\[issueId]\pdf                                     |          1 |         17 |          0 |          7 |         24 |
| app\article                                                      |          1 |         54 |          0 |         10 |         64 |
| app\article\[slug]                                               |          1 |         54 |          0 |         10 |         64 |
| app\discussion                                                   |          1 |         33 |          0 |          6 |         39 |
| app\issues                                                       |          7 |        251 |          0 |         51 |        302 |
| app\issues (Files)                                               |          1 |          6 |          0 |          3 |          9 |
| app\issues\[issueId]                                             |          6 |        245 |          0 |         48 |        293 |
| app\issues\[issueId] (Files)                                     |          1 |         45 |          0 |          7 |         52 |
| app\issues\[issueId]\article                                     |          1 |         58 |          0 |         11 |         69 |
| app\issues\[issueId]\article\[slug]                              |          1 |         58 |          0 |         11 |         69 |
